[array([-1.13446498, -1.14783394, -1.10459127, -0.40824829, -2.80424969,
       -1.04478984,  0.95180755]), array([-1.05595571, -1.0924287 , -1.05924338, -0.40824829, -2.80463271,
       -1.04478984,  0.95180755]), array([-1.02290874, -1.07170943, -1.03785837, -0.40824829, -2.8053333 ,
       -1.04478984,  0.95180755]), array([-1.00643074, -1.05970867, -1.03309627, -0.40824829, -2.80745242,
       -1.04478984,  0.62319271]), array([-1.07131193, -1.11328473, -1.0923241 , -0.40824829, -2.80535383,
       -1.04478984,  0.62319271]), array([-1.14387882, -1.16380077, -1.16017451, -0.40824829, -2.80658628,
       -1.04478984,  0.45888529]), array([-1.14427295, -1.13070464, -1.17752125, -0.40824829, -2.80480834,
       -1.04478984,  0.29457787]), array([-1.18112486, -1.14044886, -1.21956742, -0.40824829, -2.80213351,
       -1.04478984,  0.29457787]), array([-1.17959379, -1.11735337, -1.23027262, -0.40824829, -2.80160005,
       -1.04478984,  0.45888529]), array([-1.19757255, -1.11909707, -1.25000676, -0.40824829, -2.80096353,
       -1.04478984,  0.78750013]), array([-1.24351995, -1.1521761 , -1.28704956, -0.40824829, -2.80083334,
       -0.95265003,  0.95180755]), array([-1.28276701, -1.18409266, -1.31891118, -0.40824829, -2.80075583,
       -0.95265003,  1.11611497]), array([-1.25892166, -1.14756042, -1.31521579, -0.40824829, -2.80051165,
       -0.92193676,  1.11611497]), array([-1.18035175, -1.04416921, -1.29407207, -0.40824829, -2.80080072,
       -0.89122348,  1.11611497]), array([-1.15624869, -1.0120817 , -1.32200972, -0.40824829, -2.8002384 ,
       -0.9833633 ,  1.11611497]), array([-1.14556148, -0.99979032, -1.33600395, -0.40824829, -2.80049258,
       -0.9833633 ,  1.28042239]), array([-1.17882067, -1.03020251, -1.36773858, -0.40824829, -2.80088377,
       -0.9833633 ,  1.28042239]), array([-1.26460634, -1.12996956, -1.39537146, -0.40824829, -2.79940935,
       -1.01407657,  1.28042239]), array([-1.31135718, -1.19120423, -1.365148  , -0.40824829, -2.79899231,
       -1.01407657,  1.28042239]), array([-1.34208479, -1.23795935, -1.33878501, -0.40824829, -2.80015011,
       -1.01407657,  1.28042239]), array([-1.39800692, -1.32774285, -1.32595909, -0.40824829, -2.80004671,
       -1.04478984,  1.11611497]), array([-1.39655164, -1.35177857, -1.28111915, -0.40824829, -2.80178495,
       -1.04478984,  1.11611497]), array([-1.40341874, -1.37680581, -1.26193106, -0.40824829, -2.80316073,
       -1.04478984,  0.95180755]), array([-1.4239594 , -1.40988484, -1.25521333, -0.40824829, -2.80129507,
       -1.04478984,  0.62319271]), array([-1.43873957, -1.42983483, -1.25240686, -0.40824829, -2.80137889,
       -1.04478984,  0.62319271]), array([-1.4339038 , -1.42882622, -1.23276161, -0.40824829, -2.7985398 ,
       -1.04478984,  0.45888529]), array([-1.39365624, -1.39061865, -1.18426438, -0.40824829, -2.799727  ,
       -1.04478984,  0.62319271]), array([-1.22463164, -1.23211282, -1.03766789, -0.40824829, -2.80273863,
       -1.04478984,  0.95180755]), array([-0.95902806, -0.9963542 , -0.81326503, -0.40451165, -2.8062974 ,
       -1.01407657,  1.11611497]), array([-0.68993787, -0.77664788, -0.56834069, -0.19899665, -2.81116696,
